LocalTime, GPSTime, ESSID, BSSID, Power, Security, Latitude, Longitude, Latitude Error, Longitude Error, Type
2025-12-15 09:39:27,1900-01-00 00:00:00,,8E:22:E5:09:43:5B,-71,,0.000000,0.000000,0.000,0.000,Client
2025-12-15 09:39:27,1900-01-00 00:00:00,,8E:22:E5:09:43:5B,-71,,0.000000,0.000000,0.000,0.000,Client
2025-12-15 09:39:27,1900-01-00 00:00:00,,8E:22:E5:09:43:5B,-71,,0.000000,0.000000,0.000,0.000,Client
2025-12-15 09:39:27,1900-01-00 00:00:00,,8E:22:E5:09:43:5B,-71,,0.000000,0.000000,0.000,0.000,Client
2025-12-15 09:39:27,1900-01-00 00:00:00,,8E:22:E5:09:43:5B,-71,,0.000000,0.000000,0.000,0.000,Client
2025-12-15 09:39:27,1900-01-00 00:00:00,,8E:22:E5:09:43:5B,-71,,0.000000,0.000000,0.000,0.000,Client
2025-12-15 09:39:27,1900-01-00 00:00:00,,8E:22:E5:09:43:5B,-71,,0.000000,0.000000,0.000,0.000,Client
2025-12-15 09:39:27,1900-01-00 00:00:00,,8E:22:E5:09:43:5B,-71,,0.000000,0.000000,0.000,0.000,Client
2025-12-15 09:39:27,1900-01-00 00:00:00,,8E:22:E5:09:43:5B,-71,,0.000000,0.000000,0.000,0.000,Client
2025-12-15 09:39:27,1900-01-00 00:00:00,,8E:22:E5:09:43:5B,-71,,0.000000,0.000000,0.000,0.000,Client
2025-12-15 09:39:27,1900-01-00 00:00:00,,8E:22:E5:09:43:5B,-71,,0.000000,0.000000,0.000,0.000,Client
2025-12-15 09:39:27,1900-01-00 00:00:00,,8E:22:E5:09:43:5B,-71,,0.000000,0.000000,0.000,0.000,Client
2025-12-15 09:39:27,1900-01-00 00:00:00,,8E:22:E5:09:43:5B,-71,,0.000000,0.000000,0.000,0.000,Client
2025-12-15 09:39:27,1900-01-00 00:00:00,,8E:22:E5:09:43:5B,-71,,0.000000,0.000000,0.000,0.000,Client
2025-12-15 09:39:27,1900-01-00 00:00:00,,8E:22:E5:09:43:5B,-71,,0.000000,0.000000,0.000,0.000,Client
2025-12-15 09:39:27,1900-01-00 00:00:00,,8E:22:E5:09:43:5B,-71,,0.000000,0.000000,0.000,0.000,Client
2025-12-15 09:39:27,1900-01-00 00:00:00,,8E:22:E5:09:43:5B,-71,,0.000000,0.000000,0.000,0.000,Client
2025-12-15 09:39:27,1900-01-00 00:00:00,,8E:22:E5:09:43:5B,-71,,0.000000,0.000000,0.000,0.000,Client
2025-12-15 09:39:27,1900-01-00 00:00:00,,8E:22:E5:09:43:5B,-71,,0.000000,0.000000,0.000,0.000,Client
2025-12-15 09:39:27,1900-01-00 00:00:00,,46:B2:33:03:19:6F,-23,,0.000000,0.000000,0.000,0.000,Client
2025-12-15 09:39:27,1900-01-00 00:00:00,,8A:33:07:2D:02:F5,-78,,0.000000,0.000000,0.000,0.000,Client
2025-12-15 09:39:27,1900-01-00 00:00:00,,8A:33:07:2D:02:F5,-77,,0.000000,0.000000,0.000,0.000,Client
2025-12-15 09:39:27,1900-01-00 00:00:00,,8A:33:07:2D:02:F5,-80,,0.000000,0.000000,0.000,0.000,Client
2025-12-15 09:39:27,1900-01-00 00:00:00,,8E:22:E5:09:43:5B,-77,,0.000000,0.000000,0.000,0.000,Client
2025-12-15 09:39:27,1900-01-00 00:00:00,,8E:22:E5:09:43:5B,-77,,0.000000,0.000000,0.000,0.000,Client
2025-12-15 09:39:27,1900-01-00 00:00:00,,8E:22:E5:09:43:5B,-77,,0.000000,0.000000,0.000,0.000,Client
2025-12-15 09:39:27,1900-01-00 00:00:00,,8E:22:E5:09:43:5B,-77,,0.000000,0.000000,0.000,0.000,Client
2025-12-15 09:39:27,1900-01-00 00:00:00,,8E:22:E5:09:43:5B,-77,,0.000000,0.000000,0.000,0.000,Client
2025-12-15 09:39:27,1900-01-00 00:00:00,,8E:22:E5:09:43:5B,-77,,0.000000,0.000000,0.000,0.000,Client
2025-12-15 09:39:27,1900-01-00 00:00:00,,8E:22:E5:09:43:5B,-77,,0.000000,0.000000,0.000,0.000,Client
2025-12-15 09:39:27,1900-01-00 00:00:00,,8E:22:E5:09:43:5B,-77,,0.000000,0.000000,0.000,0.000,Client
2025-12-15 09:39:27,1900-01-00 00:00:00,,8E:22:E5:09:43:5B,-77,,0.000000,0.000000,0.000,0.000,Client
2025-12-15 09:39:27,1900-01-00 00:00:00,,8E:22:E5:09:43:5B,-77,,0.000000,0.000000,0.000,0.000,Client
2025-12-15 09:39:27,1900-01-00 00:00:00,,8E:22:E5:09:43:5B,-77,,0.000000,0.000000,0.000,0.000,Client
2025-12-15 09:39:27,1900-01-00 00:00:00,,8E:22:E5:09:43:5B,-77,,0.000000,0.000000,0.000,0.000,Client
2025-12-15 09:39:27,1900-01-00 00:00:00,,8E:22:E5:09:43:5B,-79,,0.000000,0.000000,0.000,0.000,Client
2025-12-15 09:39:27,1900-01-00 00:00:00,Long Lan 2.4Ghz,FC:B4:D6:1D:17:68,-71, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2025-12-15 09:39:27,1900-01-00 00:00:00,,8E:22:E5:09:43:5B,-71,,0.000000,0.000000,0.000,0.000,Client
2025-12-15 09:39:27,1900-01-00 00:00:00,,8E:22:E5:09:43:5B,-71,,0.000000,0.000000,0.000,0.000,Client
2025-12-15 09:39:27,1900-01-00 00:00:00,,8E:22:E5:09:43:5B,-71,,0.000000,0.000000,0.000,0.000,Client
2025-12-15 09:39:27,1900-01-00 00:00:00,,8E:22:E5:09:43:5B,-71,,0.000000,0.000000,0.000,0.000,Client
2025-12-15 09:39:27,1900-01-00 00:00:00,,8A:33:07:2D:02:F5,-78,,0.000000,0.000000,0.000,0.000,Client
2025-12-15 09:39:27,1900-01-00 00:00:00,,8A:33:07:2D:02:F5,-76,,0.000000,0.000000,0.000,0.000,Client
2025-12-15 09:39:27,1900-01-00 00:00:00,,8A:33:07:2D:02:F5,-80,,0.000000,0.000000,0.000,0.000,Client
2025-12-15 09:39:27,1900-01-00 00:00:00,,8A:33:07:2D:02:F5,-78,,0.000000,0.000000,0.000,0.000,Client
2025-12-15 09:39:27,1900-01-00 00:00:00,,8A:33:07:2D:02:F5,-78,,0.000000,0.000000,0.000,0.000,Client
2025-12-15 09:39:27,1900-01-00 00:00:00,,8A:33:07:2D:02:F5,-79,,0.000000,0.000000,0.000,0.000,Client
2025-12-15 09:39:27,1900-01-00 00:00:00,,8A:33:07:2D:02:F5,-77,,0.000000,0.000000,0.000,0.000,Client
2025-12-15 09:39:27,1900-01-00 00:00:00,,8A:33:07:2D:02:F5,-78,,0.000000,0.000000,0.000,0.000,Client
2025-12-15 09:39:27,1900-01-00 00:00:00,,8A:33:07:2D:02:F5,-78,,0.000000,0.000000,0.000,0.000,Client
2025-12-15 09:39:27,1900-01-00 00:00:00,,8A:33:07:2D:02:F5,-78,,0.000000,0.000000,0.000,0.000,Client
2025-12-15 09:39:27,1900-01-00 00:00:00,,8A:33:07:2D:02:F5,-78,,0.000000,0.000000,0.000,0.000,Client
2025-12-15 09:39:27,1900-01-00 00:00:00,,8A:33:07:2D:02:F5,-78,,0.000000,0.000000,0.000,0.000,Client
2025-12-15 09:39:27,1900-01-00 00:00:00,,8A:33:07:2D:02:F5,-78,,0.000000,0.000000,0.000,0.000,Client
2025-12-15 09:39:27,1900-01-00 00:00:00,,46:B2:33:03:19:6F,-19,,0.000000,0.000000,0.000,0.000,Client
2025-12-15 09:39:27,1900-01-00 00:00:00,,8A:33:07:2D:02:F5,-78,,0.000000,0.000000,0.000,0.000,Client
2025-12-15 09:39:27,1900-01-00 00:00:00,,8A:33:07:2D:02:F5,-78,,0.000000,0.000000,0.000,0.000,Client
2025-12-15 09:39:27,1900-01-00 00:00:00,,8A:33:07:2D:02:F5,-78,,0.000000,0.000000,0.000,0.000,Client
2025-12-15 09:39:27,1900-01-00 00:00:00,,8A:33:07:2D:02:F5,-79,,0.000000,0.000000,0.000,0.000,Client
2025-12-15 09:39:27,1900-01-00 00:00:00,BinCuiBap,CC:29:BD:1A:4F:4B,-70, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2025-12-15 09:39:27,1900-01-00 00:00:00,,8A:33:07:2D:02:F5,-83,,0.000000,0.000000,0.000,0.000,Client
2025-12-15 09:39:27,1900-01-00 00:00:00,,8A:33:07:2D:02:F5,-83,,0.000000,0.000000,0.000,0.000,Client
2025-12-15 09:39:27,1900-01-00 00:00:00,,8A:33:07:2D:02:F5,-78,,0.000000,0.000000,0.000,0.000,Client
2025-12-15 09:39:27,1900-01-00 00:00:00,,8A:33:07:2D:02:F5,-70,,0.000000,0.000000,0.000,0.000,Client
2025-12-15 09:39:27,1900-01-00 00:00:00,,8A:33:07:2D:02:F5,-70,,0.000000,0.000000,0.000,0.000,Client
2025-12-15 09:39:27,1900-01-00 00:00:00,,8A:33:07:2D:02:F5,-77,,0.000000,0.000000,0.000,0.000,Client
2025-12-15 09:39:27,1900-01-00 00:00:00,,8E:22:E5:09:43:5B,-77,,0.000000,0.000000,0.000,0.000,Client
2025-12-15 09:39:27,1900-01-00 00:00:00,,8A:33:07:2D:02:F5,-79,,0.000000,0.000000,0.000,0.000,Client
2025-12-15 09:39:27,1900-01-00 00:00:00,,8A:33:07:2D:02:F5,-79,,0.000000,0.000000,0.000,0.000,Client
2025-12-15 09:39:27,1900-01-00 00:00:00,,8A:33:07:2D:02:F5,-79,,0.000000,0.000000,0.000,0.000,Client
2025-12-15 09:39:27,1900-01-00 00:00:00,,8A:33:07:2D:02:F5,-79,,0.000000,0.000000,0.000,0.000,Client
2025-12-15 09:39:27,1900-01-00 00:00:00,,8A:33:07:2D:02:F5,-78,,0.000000,0.000000,0.000,0.000,Client
2025-12-15 09:39:27,1900-01-00 00:00:00,QuangDT,6E:BF:DD:6C:5B:E8,-29, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2025-12-15 09:39:27,1900-01-00 00:00:00,,8A:33:07:2D:02:F5,-74,,0.000000,0.000000,0.000,0.000,Client
2025-12-15 09:39:27,1900-01-00 00:00:00,,8A:33:07:2D:02:F5,-80,,0.000000,0.000000,0.000,0.000,Client
2025-12-15 09:39:27,1900-01-00 00:00:00,,8A:33:07:2D:02:F5,-74,,0.000000,0.000000,0.000,0.000,Client
2025-12-15 09:39:27,1900-01-00 00:00:00,,8A:33:07:2D:02:F5,-79,,0.000000,0.000000,0.000,0.000,Client
2025-12-15 09:39:27,1900-01-00 00:00:00,,8A:33:07:2D:02:F5,-76,,0.000000,0.000000,0.000,0.000,Client
2025-12-15 09:39:27,1900-01-00 00:00:00,,8A:33:07:2D:02:F5,-76,,0.000000,0.000000,0.000,0.000,Client
2025-12-15 09:39:27,1900-01-00 00:00:00,,8E:22:E5:09:43:5B,-76,,0.000000,0.000000,0.000,0.000,Client
2025-12-15 09:39:27,1900-01-00 00:00:00,,8E:22:E5:09:43:5B,-77,,0.000000,0.000000,0.000,0.000,Client
2025-12-15 09:39:27,1900-01-00 00:00:00,,8E:22:E5:09:43:5B,-77,,0.000000,0.000000,0.000,0.000,Client
2025-12-15 09:39:27,1900-01-00 00:00:00,,8E:22:E5:09:43:5B,-76,,0.000000,0.000000,0.000,0.000,Client
2025-12-15 09:39:27,1900-01-00 00:00:00,,8E:22:E5:09:43:5B,-78,,0.000000,0.000000,0.000,0.000,Client
2025-12-15 09:39:27,1900-01-00 00:00:00,QuangDT,6E:BF:DD:6C:5B:E8,-27, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2025-12-15 09:39:27,1900-01-00 00:00:00,,8A:33:07:2D:02:F5,-77,,0.000000,0.000000,0.000,0.000,Client
2025-12-15 09:39:27,1900-01-00 00:00:00,Beanlu,34:36:54:F4:BA:5D,-55, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2025-12-15 09:39:27,1900-01-00 00:00:00,Beanlu,34:36:54:F4:BA:5D,-55, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2025-12-15 09:39:27,1900-01-00 00:00:00,,8E:22:E5:09:43:5B,-55,,0.000000,0.000000,0.000,0.000,Client
2025-12-15 09:39:27,1900-01-00 00:00:00,,8E:22:E5:09:43:5B,-55,,0.000000,0.000000,0.000,0.000,Client
2025-12-15 09:39:27,1900-01-00 00:00:00,,8E:22:E5:09:43:5B,-55,,0.000000,0.000000,0.000,0.000,Client
2025-12-15 09:39:27,1900-01-00 00:00:00,,8E:22:E5:09:43:5B,-55,,0.000000,0.000000,0.000,0.000,Client
2025-12-15 09:39:27,1900-01-00 00:00:00,,8E:22:E5:09:43:5B,-55,,0.000000,0.000000,0.000,0.000,Client
2025-12-15 09:39:27,1900-01-00 00:00:00,,8E:22:E5:09:43:5B,-55,,0.000000,0.000000,0.000,0.000,Client
2025-12-15 09:39:27,1900-01-00 00:00:00,,8E:22:E5:09:43:5B,-55,,0.000000,0.000000,0.000,0.000,Client
2025-12-15 09:39:27,1900-01-00 00:00:00,,8E:22:E5:09:43:5B,-55,,0.000000,0.000000,0.000,0.000,Client
2025-12-15 09:39:27,1900-01-00 00:00:00,,8E:22:E5:09:43:5B,-55,,0.000000,0.000000,0.000,0.000,Client
2025-12-15 09:39:27,1900-01-00 00:00:00,,8E:22:E5:09:43:5B,-55,,0.000000,0.000000,0.000,0.000,Client
2025-12-15 09:39:27,1900-01-00 00:00:00,,8E:22:E5:09:43:5B,-55,,0.000000,0.000000,0.000,0.000,Client
2025-12-15 09:39:27,1900-01-00 00:00:00,,8E:22:E5:09:43:5B,-55,,0.000000,0.000000,0.000,0.000,Client
2025-12-15 09:39:27,1900-01-00 00:00:00,,8E:22:E5:09:43:5B,-55,,0.000000,0.000000,0.000,0.000,Client
2025-12-15 09:39:27,1900-01-00 00:00:00,,8E:22:E5:09:43:5B,-55,,0.000000,0.000000,0.000,0.000,Client
2025-12-15 09:39:27,1900-01-00 00:00:00,,8E:22:E5:09:43:5B,-55,,0.000000,0.000000,0.000,0.000,Client
2025-12-15 09:39:27,1900-01-00 00:00:00,,8E:22:E5:09:43:5B,-55,,0.000000,0.000000,0.000,0.000,Client
2025-12-15 09:39:27,1900-01-00 00:00:00,,8E:22:E5:09:43:5B,-55,,0.000000,0.000000,0.000,0.000,Client
2025-12-15 09:39:27,1900-01-00 00:00:00,,8E:22:E5:09:43:5B,-55,,0.000000,0.000000,0.000,0.000,Client
2025-12-15 09:39:27,1900-01-00 00:00:00,,8E:22:E5:09:43:5B,-55,,0.000000,0.000000,0.000,0.000,Client
2025-12-15 09:39:27,1900-01-00 00:00:00,,8E:22:E5:09:43:5B,-55,,0.000000,0.000000,0.000,0.000,Client
2025-12-15 09:39:27,1900-01-00 00:00:00,,8E:22:E5:09:43:5B,-55,,0.000000,0.000000,0.000,0.000,Client
2025-12-15 09:39:27,1900-01-00 00:00:00,,8E:22:E5:09:43:5B,-80,,0.000000,0.000000,0.000,0.000,Client
2025-12-15 09:39:27,1900-01-00 00:00:00,,8E:22:E5:09:43:5B,-84,,0.000000,0.000000,0.000,0.000,Client
2025-12-15 09:39:27,1900-01-00 00:00:00,,8E:22:E5:09:43:5B,-84,,0.000000,0.000000,0.000,0.000,Client
2025-12-15 09:39:27,1900-01-00 00:00:00,,8E:22:E5:09:43:5B,-84,,0.000000,0.000000,0.000,0.000,Client
2025-12-15 09:39:27,1900-01-00 00:00:00,,8E:22:E5:09:43:5B,-84,,0.000000,0.000000,0.000,0.000,Client
2025-12-15 09:39:27,1900-01-00 00:00:00,,8E:22:E5:09:43:5B,-84,,0.000000,0.000000,0.000,0.000,Client
2025-12-15 09:39:27,1900-01-00 00:00:00,,8E:22:E5:09:43:5B,-84,,0.000000,0.000000,0.000,0.000,Client
2025-12-15 09:39:27,1900-01-00 00:00:00,,8E:22:E5:09:43:5B,-79,,0.000000,0.000000,0.000,0.000,Client
2025-12-15 09:39:27,1900-01-00 00:00:00,,8E:22:E5:09:43:5B,-79,,0.000000,0.000000,0.000,0.000,Client
2025-12-15 09:39:27,1900-01-00 00:00:00,,8E:22:E5:09:43:5B,-79,,0.000000,0.000000,0.000,0.000,Client
2025-12-15 09:39:27,1900-01-00 00:00:00,,8E:22:E5:09:43:5B,-79,,0.000000,0.000000,0.000,0.000,Client
2025-12-15 09:39:27,1900-01-00 00:00:00,,8E:22:E5:09:43:5B,-79,,0.000000,0.000000,0.000,0.000,Client
2025-12-15 09:39:27,1900-01-00 00:00:00,,8E:22:E5:09:43:5B,-81,,0.000000,0.000000,0.000,0.000,Client
2025-12-15 09:39:27,1900-01-00 00:00:00,,8E:22:E5:09:43:5B,-81,,0.000000,0.000000,0.000,0.000,Client
2025-12-15 09:39:27,1900-01-00 00:00:00,,8E:22:E5:09:43:5B,-81,,0.000000,0.000000,0.000,0.000,Client
2025-12-15 09:39:27,1900-01-00 00:00:00,,8E:22:E5:09:43:5B,-81,,0.000000,0.000000,0.000,0.000,Client
2025-12-15 09:39:27,1900-01-00 00:00:00,,8E:22:E5:09:43:5B,-81,,0.000000,0.000000,0.000,0.000,Client
2025-12-15 09:39:27,1900-01-00 00:00:00,,8E:22:E5:09:43:5B,-81,,0.000000,0.000000,0.000,0.000,Client
2025-12-15 09:39:27,1900-01-00 00:00:00,,8E:22:E5:09:43:5B,-81,,0.000000,0.000000,0.000,0.000,Client
2025-12-15 09:39:27,1900-01-00 00:00:00,,8E:22:E5:09:43:5B,-79,,0.000000,0.000000,0.000,0.000,Client
2025-12-15 09:39:27,1900-01-00 00:00:00,,8E:22:E5:09:43:5B,-79,,0.000000,0.000000,0.000,0.000,Client
2025-12-15 09:39:27,1900-01-00 00:00:00,,8E:22:E5:09:43:5B,-79,,0.000000,0.000000,0.000,0.000,Client
2025-12-15 09:39:27,1900-01-00 00:00:00,,8E:22:E5:09:43:5B,-79,,0.000000,0.000000,0.000,0.000,Client
2025-12-15 09:39:27,1900-01-00 00:00:00,,8E:22:E5:09:43:5B,-79,,0.000000,0.000000,0.000,0.000,Client
2025-12-15 09:39:27,1900-01-00 00:00:00,,8E:22:E5:09:43:5B,-79,,0.000000,0.000000,0.000,0.000,Client
2025-12-15 09:39:27,1900-01-00 00:00:00,,8E:22:E5:09:43:5B,-79,,0.000000,0.000000,0.000,0.000,Client
2025-12-15 09:39:27,1900-01-00 00:00:00,,8E:22:E5:09:43:5B,-79,,0.000000,0.000000,0.000,0.000,Client
2025-12-15 09:39:27,1900-01-00 00:00:00,,8E:22:E5:09:43:5B,-72,,0.000000,0.000000,0.000,0.000,Client
2025-12-15 09:39:27,1900-01-00 00:00:00,,8E:22:E5:09:43:5B,-72,,0.000000,0.000000,0.000,0.000,Client
2025-12-15 09:39:27,1900-01-00 00:00:00,,8E:22:E5:09:43:5B,-72,,0.000000,0.000000,0.000,0.000,Client
2025-12-15 09:39:27,1900-01-00 00:00:00,,8E:22:E5:09:43:5B,-72,,0.000000,0.000000,0.000,0.000,Client
2025-12-15 09:39:27,1900-01-00 00:00:00,,8E:22:E5:09:43:5B,-72,,0.000000,0.000000,0.000,0.000,Client
2025-12-15 09:39:27,1900-01-00 00:00:00,,8E:22:E5:09:43:5B,-72,,0.000000,0.000000,0.000,0.000,Client
2025-12-15 09:39:27,1900-01-00 00:00:00,,8E:22:E5:09:43:5B,-72,,0.000000,0.000000,0.000,0.000,Client
2025-12-15 09:39:27,1900-01-00 00:00:00,,8E:22:E5:09:43:5B,-72,,0.000000,0.000000,0.000,0.000,Client
2025-12-15 09:39:27,1900-01-00 00:00:00,,8E:22:E5:09:43:5B,-72,,0.000000,0.000000,0.000,0.000,Client
2025-12-15 09:39:27,1900-01-00 00:00:00,,8E:22:E5:09:43:5B,-72,,0.000000,0.000000,0.000,0.000,Client
2025-12-15 09:39:27,1900-01-00 00:00:00,,8E:22:E5:09:43:5B,-72,,0.000000,0.000000,0.000,0.000,Client
2025-12-15 09:39:27,1900-01-00 00:00:00,,8E:22:E5:09:43:5B,-72,,0.000000,0.000000,0.000,0.000,Client
2025-12-15 09:39:27,1900-01-00 00:00:00,,8E:22:E5:09:43:5B,-72,,0.000000,0.000000,0.000,0.000,Client
2025-12-15 09:39:27,1900-01-00 00:00:00,,8E:22:E5:09:43:5B,-72,,0.000000,0.000000,0.000,0.000,Client
2025-12-15 09:39:27,1900-01-00 00:00:00,,8E:22:E5:09:43:5B,-72,,0.000000,0.000000,0.000,0.000,Client
2025-12-15 09:39:27,1900-01-00 00:00:00,,8E:22:E5:09:43:5B,-72,,0.000000,0.000000,0.000,0.000,Client
2025-12-15 09:39:27,1900-01-00 00:00:00,,8E:22:E5:09:43:5B,-72,,0.000000,0.000000,0.000,0.000,Client
2025-12-15 09:39:27,1900-01-00 00:00:00,,8E:22:E5:09:43:5B,-72,,0.000000,0.000000,0.000,0.000,Client
2025-12-15 09:39:27,1900-01-00 00:00:00,,8E:22:E5:09:43:5B,-72,,0.000000,0.000000,0.000,0.000,Client
2025-12-15 09:39:27,1900-01-00 00:00:00,,8E:22:E5:09:43:5B,-72,,0.000000,0.000000,0.000,0.000,Client
2025-12-15 09:39:27,1900-01-00 00:00:00,,8E:22:E5:09:43:5B,-72,,0.000000,0.000000,0.000,0.000,Client
2025-12-15 09:39:27,1900-01-00 00:00:00,,8E:22:E5:09:43:5B,-72,,0.000000,0.000000,0.000,0.000,Client
2025-12-15 09:39:27,1900-01-00 00:00:00,,8E:22:E5:09:43:5B,-72,,0.000000,0.000000,0.000,0.000,Client
2025-12-15 09:39:27,1900-01-00 00:00:00,,8E:22:E5:09:43:5B,-77,,0.000000,0.000000,0.000,0.000,Client
2025-12-15 09:39:27,1900-01-00 00:00:00,QuangDT,6E:BF:DD:6C:5B:E8,-27, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2025-12-15 09:39:27,1900-01-00 00:00:00,,8A:33:07:2D:02:F5,-79,,0.000000,0.000000,0.000,0.000,Client
2025-12-15 09:39:27,1900-01-00 00:00:00,,8A:33:07:2D:02:F5,-80,,0.000000,0.000000,0.000,0.000,Client
2025-12-15 09:39:27,1900-01-00 00:00:00,,8E:22:E5:09:43:5B,-76,,0.000000,0.000000,0.000,0.000,Client
2025-12-15 09:39:27,1900-01-00 00:00:00,,8E:22:E5:09:43:5B,-78,,0.000000,0.000000,0.000,0.000,Client
2025-12-15 09:39:27,1900-01-00 00:00:00,,8A:33:07:2D:02:F5,-80,,0.000000,0.000000,0.000,0.000,Client
2025-12-15 09:39:27,1900-01-00 00:00:00,,8E:22:E5:09:43:5B,-79,,0.000000,0.000000,0.000,0.000,Client
2025-12-15 09:39:27,1900-01-00 00:00:00,,8E:22:E5:09:43:5B,-76,,0.000000,0.000000,0.000,0.000,Client
2025-12-15 09:39:27,1900-01-00 00:00:00,,8E:22:E5:09:43:5B,-76,,0.000000,0.000000,0.000,0.000,Client
2025-12-15 09:39:27,1900-01-00 00:00:00,,8A:33:07:2D:02:F5,-80,,0.000000,0.000000,0.000,0.000,Client
2025-12-15 09:39:27,1900-01-00 00:00:00,,8E:22:E5:09:43:5B,-76,,0.000000,0.000000,0.000,0.000,Client
2025-12-15 09:39:27,1900-01-00 00:00:00,,8E:22:E5:09:43:5B,-77,,0.000000,0.000000,0.000,0.000,Client
2025-12-15 09:39:27,1900-01-00 00:00:00,,8E:22:E5:09:43:5B,-76,,0.000000,0.000000,0.000,0.000,Client
2025-12-15 09:39:27,1900-01-00 00:00:00,,8E:22:E5:09:43:5B,-78,,0.000000,0.000000,0.000,0.000,Client
2025-12-15 09:39:27,1900-01-00 00:00:00,,8E:22:E5:09:43:5B,-78,,0.000000,0.000000,0.000,0.000,Client
2025-12-15 09:39:27,1900-01-00 00:00:00,,8E:22:E5:09:43:5B,-78,,0.000000,0.000000,0.000,0.000,Client
2025-12-15 09:39:27,1900-01-00 00:00:00,QuangDT,6E:BF:DD:6C:5B:E8,-27, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2025-12-15 09:39:27,1900-01-00 00:00:00,,46:B2:33:03:19:6F,-20,,0.000000,0.000000,0.000,0.000,Client
2025-12-15 09:39:27,1900-01-00 00:00:00,,8E:22:E5:09:43:5B,-78,,0.000000,0.000000,0.000,0.000,Client
2025-12-15 09:39:27,1900-01-00 00:00:00,,46:B2:33:03:19:6F,-23,,0.000000,0.000000,0.000,0.000,Client
2025-12-15 09:39:27,1900-01-00 00:00:00,,8A:33:07:2D:02:F5,-79,,0.000000,0.000000,0.000,0.000,Client
2025-12-15 09:39:27,1900-01-00 00:00:00,,8A:33:07:2D:02:F5,-80,,0.000000,0.000000,0.000,0.000,Client
2025-12-15 09:39:27,1900-01-00 00:00:00,,8E:22:E5:09:43:5B,-79,,0.000000,0.000000,0.000,0.000,Client
2025-12-15 09:39:27,1900-01-00 00:00:00,,8E:22:E5:09:43:5B,-80,,0.000000,0.000000,0.000,0.000,Client
2025-12-15 09:39:27,1900-01-00 00:00:00,Long Lan 2.4Ghz,FC:B4:D6:1D:17:68,-78, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2025-12-15 09:39:27,1900-01-00 00:00:00,Long Lan 2.4Ghz,FC:B4:D6:1D:17:68,-78, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2025-12-15 09:39:27,1900-01-00 00:00:00,Long Lan 2.4Ghz,FC:B4:D6:1D:17:68,-78, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2025-12-15 09:39:27,1900-01-00 00:00:00,Long Lan 2.4Ghz,FC:B4:D6:1D:17:68,-78, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2025-12-15 09:39:27,1900-01-00 00:00:00,Long Lan 2.4Ghz,FC:B4:D6:1D:17:68,-78, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2025-12-15 09:39:27,1900-01-00 00:00:00,Long Lan 2.4Ghz,FC:B4:D6:1D:17:68,-78, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2025-12-15 09:39:27,1900-01-00 00:00:00,Long Lan 2.4Ghz,FC:B4:D6:1D:17:68,-78, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2025-12-15 09:39:27,1900-01-00 00:00:00,Long Lan 2.4Ghz,FC:B4:D6:1D:17:68,-78, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2025-12-15 09:39:27,1900-01-00 00:00:00,Long Lan 2.4Ghz,FC:B4:D6:1D:17:68,-78, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2025-12-15 09:39:27,1900-01-00 00:00:00,Long Lan 2.4Ghz,FC:B4:D6:1D:17:68,-78, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2025-12-15 09:39:27,1900-01-00 00:00:00,Long Lan 2.4Ghz,FC:B4:D6:1D:17:68,-78, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2025-12-15 09:39:27,1900-01-00 00:00:00,Long Lan 2.4Ghz,FC:B4:D6:1D:17:68,-78, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2025-12-15 09:39:27,1900-01-00 00:00:00,Long Lan 2.4Ghz,FC:B4:D6:1D:17:68,-78, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2025-12-15 09:39:27,1900-01-00 00:00:00,Long Lan 2.4Ghz,FC:B4:D6:1D:17:68,-73, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2025-12-15 09:39:27,1900-01-00 00:00:00,,8E:22:E5:09:43:5B,-77,,0.000000,0.000000,0.000,0.000,Client
2025-12-15 09:39:27,1900-01-00 00:00:00,,8A:33:07:2D:02:F5,-79,,0.000000,0.000000,0.000,0.000,Client
2025-12-15 09:39:27,1900-01-00 00:00:00,,8A:33:07:2D:02:F5,-79,,0.000000,0.000000,0.000,0.000,Client
2025-12-15 09:39:27,1900-01-00 00:00:00,,8A:33:07:2D:02:F5,-79,,0.000000,0.000000,0.000,0.000,Client
