LocalTime, GPSTime, ESSID, BSSID, Power, Security, Latitude, Longitude, Latitude Error, Longitude Error, Type
2025-12-23 20:49:30,1900-01-00 00:00:00,#SPKT Free Miawifi,C8:08:73:13:C7:D8,-66, OPN,0.000000,0.000000,0.000,0.000,AP
2025-12-23 20:49:30,1900-01-00 00:00:00,Galaxy A12372D,96:77:B1:76:B2:5C,-81, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2025-12-23 20:49:30,1900-01-00 00:00:00,Galaxy A12372D,96:77:B1:76:B2:5C,-80, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2025-12-23 20:49:30,1900-01-00 00:00:00,Galaxy A12372D,96:77:B1:76:B2:5C,-82, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2025-12-23 20:49:30,1900-01-00 00:00:00,Galaxy A12372D,96:77:B1:76:B2:5C,-81, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2025-12-23 20:49:30,1900-01-00 00:00:00,#SPKT Free Miawifi,C8:08:73:13:C7:D8,-64, OPN,0.000000,0.000000,0.000,0.000,AP
2025-12-23 20:49:30,1900-01-00 00:00:00,#SPKT Free Miawifi,C8:08:73:13:C7:D8,-66, OPN,0.000000,0.000000,0.000,0.000,AP
2025-12-23 20:49:30,1900-01-00 00:00:00,Galaxy A12372D,96:77:B1:76:B2:5C,-81, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2025-12-23 20:49:30,1900-01-00 00:00:00,#SPKT Free Miawifi,C8:08:73:13:C7:D8,-65, OPN,0.000000,0.000000,0.000,0.000,AP
2025-12-23 20:49:30,1900-01-00 00:00:00,#SPKT Free Miawifi,C8:08:73:13:C7:D8,-66, OPN,0.000000,0.000000,0.000,0.000,AP
2025-12-23 20:49:30,1900-01-00 00:00:00,Galaxy A12372D,96:77:B1:76:B2:5C,-83, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2025-12-23 20:49:30,1900-01-00 00:00:00,#SPKT Free Miawifi,C8:08:73:13:C7:D8,-65, OPN,0.000000,0.000000,0.000,0.000,AP
2025-12-23 20:49:30,1900-01-00 00:00:00,Galaxy A12372D,96:77:B1:76:B2:5C,-84, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2025-12-23 20:49:30,1900-01-00 00:00:00,Galaxy A12372D,96:77:B1:76:B2:5C,-82, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2025-12-23 20:49:30,1900-01-00 00:00:00,Galaxy A12372D,96:77:B1:76:B2:5C,-80, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2025-12-23 20:49:30,1900-01-00 00:00:00,Galaxy A12372D,96:77:B1:76:B2:5C,-81, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2025-12-23 20:49:30,1900-01-00 00:00:00,,EE:30:DB:A4:DD:F6,-81,,0.000000,0.000000,0.000,0.000,Client
2025-12-23 20:49:30,1900-01-00 00:00:00,#SPKT Free Miawifi,C8:08:73:13:C7:D8,-65, OPN,0.000000,0.000000,0.000,0.000,AP
2025-12-23 20:49:30,1900-01-00 00:00:00,Galaxy A12372D,96:77:B1:76:B2:5C,-82, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2025-12-23 20:49:30,1900-01-00 00:00:00,Galaxy A12372D,96:77:B1:76:B2:5C,-81, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2025-12-23 20:49:30,1900-01-00 00:00:00,Galaxy A12372D,96:77:B1:76:B2:5C,-81, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2025-12-23 20:49:30,1900-01-00 00:00:00,,EE:30:DB:A4:DD:F6,-81,,0.000000,0.000000,0.000,0.000,Client
2025-12-23 20:49:30,1900-01-00 00:00:00,,E4:57:68:26:17:1D,-78,,0.000000,0.000000,0.000,0.000,Client
2025-12-23 20:49:30,1900-01-00 00:00:00,,E4:57:68:26:17:1D,-77,,0.000000,0.000000,0.000,0.000,Client
2025-12-23 20:49:30,1900-01-00 00:00:00,,E4:57:68:26:17:1D,-76,,0.000000,0.000000,0.000,0.000,Client
2025-12-23 20:49:30,1900-01-00 00:00:00,Galaxy A12372D,96:77:B1:76:B2:5C,-76, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2025-12-23 20:49:30,1900-01-00 00:00:00,Galaxy A12372D,96:77:B1:76:B2:5C,-78, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2025-12-23 20:49:30,1900-01-00 00:00:00,#SPKT Free Miawifi,C8:08:73:13:C7:D8,-68, OPN,0.000000,0.000000,0.000,0.000,AP
2025-12-23 20:49:30,1900-01-00 00:00:00,Galaxy A12372D,96:77:B1:76:B2:5C,-78, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2025-12-23 20:49:30,1900-01-00 00:00:00,Galaxy A12372D,96:77:B1:76:B2:5C,-79, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2025-12-23 20:49:30,1900-01-00 00:00:00,Galaxy A12372D,96:77:B1:76:B2:5C,-80, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2025-12-23 20:49:30,1900-01-00 00:00:00,Galaxy A12372D,96:77:B1:76:B2:5C,-81, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2025-12-23 20:49:30,1900-01-00 00:00:00,Galaxy A12372D,96:77:B1:76:B2:5C,-80, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2025-12-23 20:49:30,1900-01-00 00:00:00,Galaxy A12372D,96:77:B1:76:B2:5C,-78, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2025-12-23 20:49:30,1900-01-00 00:00:00,Galaxy A12372D,96:77:B1:76:B2:5C,-81, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2025-12-23 20:49:30,1900-01-00 00:00:00,Galaxy A12372D,96:77:B1:76:B2:5C,-80, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2025-12-23 20:49:30,1900-01-00 00:00:00,,EE:30:DB:A4:DD:F6,-79,,0.000000,0.000000,0.000,0.000,Client
2025-12-23 20:49:30,1900-01-00 00:00:00,Galaxy A12372D,96:77:B1:76:B2:5C,-82, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2025-12-23 20:49:30,1900-01-00 00:00:00,,EE:30:DB:A4:DD:F6,-77,,0.000000,0.000000,0.000,0.000,Client
2025-12-23 20:49:30,1900-01-00 00:00:00,,EE:30:DB:A4:DD:F6,-80,,0.000000,0.000000,0.000,0.000,Client
2025-12-23 20:49:30,1900-01-00 00:00:00,Galaxy A12372D,96:77:B1:76:B2:5C,-80, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2025-12-23 20:49:30,1900-01-00 00:00:00,Galaxy A12372D,96:77:B1:76:B2:5C,-81, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2025-12-23 20:49:30,1900-01-00 00:00:00,Galaxy A12372D,96:77:B1:76:B2:5C,-81, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2025-12-23 20:49:30,1900-01-00 00:00:00,Galaxy A12372D,96:77:B1:76:B2:5C,-81, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2025-12-23 20:49:30,1900-01-00 00:00:00,Galaxy A12372D,96:77:B1:76:B2:5C,-80, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2025-12-23 20:49:30,1900-01-00 00:00:00,,EE:30:DB:A4:DD:F6,-80,,0.000000,0.000000,0.000,0.000,Client
2025-12-23 20:49:30,1900-01-00 00:00:00,Galaxy A12372D,96:77:B1:76:B2:5C,-84, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2025-12-23 20:49:30,1900-01-00 00:00:00,Galaxy A12372D,96:77:B1:76:B2:5C,-82, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2025-12-23 20:49:30,1900-01-00 00:00:00,Galaxy A12372D,96:77:B1:76:B2:5C,-81, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2025-12-23 20:49:30,1900-01-00 00:00:00,,46:B2:33:03:19:6F,-32,,0.000000,0.000000,0.000,0.000,Client
2025-12-23 20:49:30,1900-01-00 00:00:00,Galaxy A12372D,96:77:B1:76:B2:5C,-82, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2025-12-23 20:49:30,1900-01-00 00:00:00,Galaxy A12372D,96:77:B1:76:B2:5C,-83, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2025-12-23 20:49:30,1900-01-00 00:00:00,Redmi 9A,C6:43:FB:65:B8:06,-76, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2025-12-23 20:49:30,1900-01-00 00:00:00,,EE:30:DB:A4:DD:F6,-80,,0.000000,0.000000,0.000,0.000,Client
2025-12-23 20:49:30,1900-01-00 00:00:00,,E4:57:68:26:17:1D,-84,,0.000000,0.000000,0.000,0.000,Client
2025-12-23 20:49:30,1900-01-00 00:00:00,Galaxy A12372D,96:77:B1:76:B2:5C,-81, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2025-12-23 20:49:30,1900-01-00 00:00:00,,EE:30:DB:A4:DD:F6,-80,,0.000000,0.000000,0.000,0.000,Client
2025-12-23 20:49:30,1900-01-00 00:00:00,Galaxy A12372D,96:77:B1:76:B2:5C,-82, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2025-12-23 20:49:30,1900-01-00 00:00:00,ThanhNhan-ext_2.4G,00:E0:4C:99:64:E4,-70, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2025-12-23 20:49:30,1900-01-00 00:00:00,,EE:30:DB:A4:DD:F6,-81,,0.000000,0.000000,0.000,0.000,Client
2025-12-23 20:49:30,1900-01-00 00:00:00,QuangDT,EE:0C:3F:44:48:C1,-50, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2025-12-23 20:49:30,1900-01-00 00:00:00,,E4:57:68:26:17:1D,-88,,0.000000,0.000000,0.000,0.000,Client
2025-12-23 20:49:30,1900-01-00 00:00:00,,E4:57:68:26:17:1D,-88,,0.000000,0.000000,0.000,0.000,Client
2025-12-23 20:49:30,1900-01-00 00:00:00,,E4:57:68:26:17:1D,-90,,0.000000,0.000000,0.000,0.000,Client
2025-12-23 20:49:30,1900-01-00 00:00:00,,E4:57:68:26:17:1D,-88,,0.000000,0.000000,0.000,0.000,Client
2025-12-23 20:49:30,1900-01-00 00:00:00,,E4:57:68:26:17:1D,-88,,0.000000,0.000000,0.000,0.000,Client
2025-12-23 20:49:30,1900-01-00 00:00:00,,E4:57:68:26:17:1D,-89,,0.000000,0.000000,0.000,0.000,Client
2025-12-23 20:49:30,1900-01-00 00:00:00,Galaxy A12372D,96:77:B1:76:B2:5C,-81, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2025-12-23 20:49:30,1900-01-00 00:00:00,Galaxy A12372D,96:77:B1:76:B2:5C,-82, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2025-12-23 20:49:30,1900-01-00 00:00:00,Galaxy A12372D,96:77:B1:76:B2:5C,-82, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2025-12-23 20:49:30,1900-01-00 00:00:00,Galaxy A12372D,96:77:B1:76:B2:5C,-79, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2025-12-23 20:49:30,1900-01-00 00:00:00,Galaxy A12372D,96:77:B1:76:B2:5C,-80, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2025-12-23 20:49:30,1900-01-00 00:00:00,Galaxy A12372D,96:77:B1:76:B2:5C,-80, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2025-12-23 20:49:30,1900-01-00 00:00:00,Galaxy A12372D,96:77:B1:76:B2:5C,-80, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2025-12-23 20:49:30,1900-01-00 00:00:00,Galaxy A12372D,96:77:B1:76:B2:5C,-81, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2025-12-23 20:49:30,1900-01-00 00:00:00,Galaxy A12372D,96:77:B1:76:B2:5C,-79, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2025-12-23 20:49:30,1900-01-00 00:00:00,Galaxy A12372D,96:77:B1:76:B2:5C,-78, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2025-12-23 20:49:30,1900-01-00 00:00:00,Galaxy A12372D,96:77:B1:76:B2:5C,-79, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2025-12-23 20:49:30,1900-01-00 00:00:00,Galaxy A12372D,96:77:B1:76:B2:5C,-81, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2025-12-23 20:49:30,1900-01-00 00:00:00,,EE:30:DB:A4:DD:F6,-79,,0.000000,0.000000,0.000,0.000,Client
2025-12-23 20:49:30,1900-01-00 00:00:00,Galaxy A12372D,96:77:B1:76:B2:5C,-80, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2025-12-23 20:49:30,1900-01-00 00:00:00,,EE:30:DB:A4:DD:F6,-77,,0.000000,0.000000,0.000,0.000,Client
2025-12-23 20:49:30,1900-01-00 00:00:00,#SPKT Free Miawifi,C8:08:73:13:C7:D8,-65, OPN,0.000000,0.000000,0.000,0.000,AP
2025-12-23 20:49:30,1900-01-00 00:00:00,#SPKT Free Miawifi,C8:08:73:13:C7:D8,-65, OPN,0.000000,0.000000,0.000,0.000,AP
2025-12-23 20:49:30,1900-01-00 00:00:00,Galaxy A12372D,96:77:B1:76:B2:5C,-81, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2025-12-23 20:49:30,1900-01-00 00:00:00,QuangDT,EE:0C:3F:44:48:C1,-51, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2025-12-23 20:49:30,1900-01-00 00:00:00,QuangDT,EE:0C:3F:44:48:C1,-49, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2025-12-23 20:49:30,1900-01-00 00:00:00,ThanhNhan-ext_2.4G,00:E0:4C:99:64:E4,-58, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2025-12-23 20:49:30,1900-01-00 00:00:00,QuangDT,EE:0C:3F:44:48:C1,-51, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2025-12-23 20:49:30,1900-01-00 00:00:00,Galaxy A12372D,EE:30:DB:A4:DD:F6,-80, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2025-12-23 20:49:30,1900-01-00 00:00:00,Galaxy A12372D,EE:30:DB:A4:DD:F6,-78, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2025-12-23 20:49:30,1900-01-00 00:00:00,Galaxy A12372D,EE:30:DB:A4:DD:F6,-79, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2025-12-23 20:49:30,1900-01-00 00:00:00,Galaxy A12372D,EE:30:DB:A4:DD:F6,-78, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2025-12-23 20:49:30,1900-01-00 00:00:00,QuangDT,EE:0C:3F:44:48:C1,-49, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2025-12-23 20:49:30,1900-01-00 00:00:00,Galaxy A12372D,96:77:B1:76:B2:5C,-80, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2025-12-23 20:49:30,1900-01-00 00:00:00,Galaxy A12372D,96:77:B1:76:B2:5C,-80, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2025-12-23 20:49:30,1900-01-00 00:00:00,Galaxy A12372D,96:77:B1:76:B2:5C,-81, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2025-12-23 20:49:30,1900-01-00 00:00:00,Galaxy A12372D,96:77:B1:76:B2:5C,-80, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2025-12-23 20:49:30,1900-01-00 00:00:00,Galaxy A12372D,96:77:B1:76:B2:5C,-79, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2025-12-23 20:49:30,1900-01-00 00:00:00,,EE:30:DB:A4:DD:F6,-79,,0.000000,0.000000,0.000,0.000,Client
2025-12-23 20:49:30,1900-01-00 00:00:00,ThanhNhan,6A:69:92:A1:CA:A5,-72, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2025-12-23 20:49:30,1900-01-00 00:00:00,Galaxy A12372D,96:77:B1:76:B2:5C,-82, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2025-12-23 20:49:30,1900-01-00 00:00:00,Galaxy A12372D,96:77:B1:76:B2:5C,-83, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2025-12-23 20:49:30,1900-01-00 00:00:00,,EE:30:DB:A4:DD:F6,-81,,0.000000,0.000000,0.000,0.000,Client
2025-12-23 20:49:30,1900-01-00 00:00:00,Galaxy A12372D,96:77:B1:76:B2:5C,-79, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2025-12-23 20:49:30,1900-01-00 00:00:00,,EE:30:DB:A4:DD:F6,-79,,0.000000,0.000000,0.000,0.000,Client
2025-12-23 20:49:30,1900-01-00 00:00:00,Galaxy A12372D,96:77:B1:76:B2:5C,-79, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2025-12-23 20:49:30,1900-01-00 00:00:00,Galaxy A12372D,96:77:B1:76:B2:5C,-81, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2025-12-23 20:49:30,1900-01-00 00:00:00,HCMUTE-FIT,58:C1:7A:96:82:10,-77, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2025-12-23 20:49:30,1900-01-00 00:00:00,UTE WIFI,B4:A2:5C:45:C9:D0,-72, OPN,0.000000,0.000000,0.000,0.000,AP
2025-12-23 20:49:30,1900-01-00 00:00:00,,E4:57:68:26:17:1D,-91,,0.000000,0.000000,0.000,0.000,Client
2025-12-23 20:49:30,1900-01-00 00:00:00,Galaxy A12372D,96:77:B1:76:B2:5C,-90, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2025-12-23 20:49:30,1900-01-00 00:00:00,ThanhNhan-ext_2.4G,00:E0:4C:99:64:E4,-60, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2025-12-23 20:49:30,1900-01-00 00:00:00,#SPKT Free Miawifi,C8:08:73:13:C7:D8,-64, OPN,0.000000,0.000000,0.000,0.000,AP
2025-12-23 20:49:30,1900-01-00 00:00:00,#SPKT Free Miawifi,C8:08:73:13:C7:D8,-67, OPN,0.000000,0.000000,0.000,0.000,AP
2025-12-23 20:49:30,1900-01-00 00:00:00,#SPKT Free Miawifi,C8:08:73:13:C7:D8,-67, OPN,0.000000,0.000000,0.000,0.000,AP
2025-12-23 20:49:30,1900-01-00 00:00:00,Galaxy A12372D,96:77:B1:76:B2:5C,-80, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2025-12-23 20:49:30,1900-01-00 00:00:00,,E4:57:68:26:17:1D,-88,,0.000000,0.000000,0.000,0.000,Client
2025-12-23 20:49:30,1900-01-00 00:00:00,,E4:57:68:26:17:1D,-88,,0.000000,0.000000,0.000,0.000,Client
2025-12-23 20:49:30,1900-01-00 00:00:00,,E4:57:68:26:17:1D,-87,,0.000000,0.000000,0.000,0.000,Client
2025-12-23 20:49:30,1900-01-00 00:00:00,#SPKT Free Miawifi,C8:08:73:13:C7:D8,-64, OPN,0.000000,0.000000,0.000,0.000,AP
2025-12-23 20:49:30,1900-01-00 00:00:00,#SPKT Free Miawifi,C8:08:73:13:C7:D8,-67, OPN,0.000000,0.000000,0.000,0.000,AP
2025-12-23 20:49:31,1900-01-00 00:00:00,#SPKT Free Miawifi,C8:08:73:13:C7:D8,-69, OPN,0.000000,0.000000,0.000,0.000,AP
2025-12-23 20:49:31,1900-01-00 00:00:00,Galaxy A12372D,96:77:B1:76:B2:5C,-79, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2025-12-23 20:49:31,1900-01-00 00:00:00,Galaxy A12372D,96:77:B1:76:B2:5C,-81, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2025-12-23 20:49:31,1900-01-00 00:00:00,#SPKT Free Miawifi,C8:08:73:13:C7:D8,-64, OPN,0.000000,0.000000,0.000,0.000,AP
2025-12-23 20:49:31,1900-01-00 00:00:00,Galaxy A12372D,96:77:B1:76:B2:5C,-81, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2025-12-23 20:49:31,1900-01-00 00:00:00,,EE:30:DB:A4:DD:F6,-82,,0.000000,0.000000,0.000,0.000,Client
2025-12-23 20:49:31,1900-01-00 00:00:00,,E4:57:68:26:17:1D,-88,,0.000000,0.000000,0.000,0.000,Client
2025-12-23 20:49:31,1900-01-00 00:00:00,,E4:57:68:26:17:1D,-88,,0.000000,0.000000,0.000,0.000,Client
2025-12-23 20:49:31,1900-01-00 00:00:00,,E4:57:68:26:17:1D,-91,,0.000000,0.000000,0.000,0.000,Client
2025-12-23 20:49:31,1900-01-00 00:00:00,Galaxy A12372D,96:77:B1:76:B2:5C,-81, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2025-12-23 20:49:31,1900-01-00 00:00:00,,EE:30:DB:A4:DD:F6,-80,,0.000000,0.000000,0.000,0.000,Client
2025-12-23 20:49:31,1900-01-00 00:00:00,Galaxy A12372D,96:77:B1:76:B2:5C,-80, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2025-12-23 20:49:31,1900-01-00 00:00:00,#SPKT Free Miawifi,C8:08:73:13:C7:D8,-68, OPN,0.000000,0.000000,0.000,0.000,AP
2025-12-23 20:49:31,1900-01-00 00:00:00,Galaxy A12372D,96:77:B1:76:B2:5C,-81, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2025-12-23 20:49:31,1900-01-00 00:00:00,#SPKT Free Miawifi,C8:08:73:13:C7:D8,-65, OPN,0.000000,0.000000,0.000,0.000,AP
2025-12-23 20:49:31,1900-01-00 00:00:00,Akazaaaa,DA:D6:00:30:5D:DF,-78, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2025-12-23 20:49:31,1900-01-00 00:00:00,#SPKT Free Miawifi,C8:08:73:13:C7:D8,-64, OPN,0.000000,0.000000,0.000,0.000,AP
2025-12-23 20:49:31,1900-01-00 00:00:00,,E4:57:68:26:17:1D,-89,,0.000000,0.000000,0.000,0.000,Client
2025-12-23 20:49:31,1900-01-00 00:00:00,#SPKT Free Miawifi,C8:08:73:13:C7:D8,-64, OPN,0.000000,0.000000,0.000,0.000,AP
2025-12-23 20:49:31,1900-01-00 00:00:00,,E4:57:68:26:17:1D,-88,,0.000000,0.000000,0.000,0.000,Client
2025-12-23 20:49:31,1900-01-00 00:00:00,Galaxy A12372D,96:77:B1:76:B2:5C,-85, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2025-12-23 20:49:31,1900-01-00 00:00:00,UTE WIFI,BC:E6:7C:54:55:00,-83, OPN,0.000000,0.000000,0.000,0.000,AP
2025-12-23 20:49:31,1900-01-00 00:00:00,,E4:57:68:26:17:1D,-88,,0.000000,0.000000,0.000,0.000,Client
2025-12-23 20:49:31,1900-01-00 00:00:00,Galaxy A12372D,96:77:B1:76:B2:5C,-81, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2025-12-23 20:49:31,1900-01-00 00:00:00,HCMUTE-FIT,FC:11:65:5E:33:30,-78, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2025-12-23 20:49:31,1900-01-00 00:00:00,QuangDT,EE:0C:3F:44:48:C1,-49, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2025-12-23 20:49:31,1900-01-00 00:00:00,Galaxy A12372D,96:77:B1:76:B2:5C,-81, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2025-12-23 20:49:31,1900-01-00 00:00:00,Galaxy A12372D,96:77:B1:76:B2:5C,-78, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2025-12-23 20:49:31,1900-01-00 00:00:00,Galaxy A12372D,96:77:B1:76:B2:5C,-81, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2025-12-23 20:49:31,1900-01-00 00:00:00,Galaxy A12372D,96:77:B1:76:B2:5C,-81, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2025-12-23 20:49:31,1900-01-00 00:00:00,UTE WIFI,B4:A2:5C:45:F3:D0,-80, OPN,0.000000,0.000000,0.000,0.000,AP
2025-12-23 20:49:31,1900-01-00 00:00:00,Galaxy A12372D,96:77:B1:76:B2:5C,-83, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2025-12-23 20:49:31,1900-01-00 00:00:00,Galaxy A12372D,96:77:B1:76:B2:5C,-82, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2025-12-23 20:49:31,1900-01-00 00:00:00,Galaxy A12372D,96:77:B1:76:B2:5C,-81, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2025-12-23 20:49:31,1900-01-00 00:00:00,Galaxy A12372D,96:77:B1:76:B2:5C,-83, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2025-12-23 20:49:31,1900-01-00 00:00:00,Galaxy A12372D,96:77:B1:76:B2:5C,-80, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2025-12-23 20:49:31,1900-01-00 00:00:00,Galaxy A12372D,96:77:B1:76:B2:5C,-81, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2025-12-23 20:49:31,1900-01-00 00:00:00,Galaxy A12372D,96:77:B1:76:B2:5C,-81, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2025-12-23 20:49:31,1900-01-00 00:00:00,Galaxy A12372D,96:77:B1:76:B2:5C,-80, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2025-12-23 20:49:31,1900-01-00 00:00:00,Galaxy A12372D,96:77:B1:76:B2:5C,-82, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2025-12-23 20:49:31,1900-01-00 00:00:00,Galaxy A12372D,96:77:B1:76:B2:5C,-81, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2025-12-23 20:49:31,1900-01-00 00:00:00,Galaxy A12372D,96:77:B1:76:B2:5C,-82, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2025-12-23 20:49:31,1900-01-00 00:00:00,Galaxy A12372D,96:77:B1:76:B2:5C,-81, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2025-12-23 20:49:31,1900-01-00 00:00:00,Galaxy A12372D,96:77:B1:76:B2:5C,-82, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2025-12-23 20:49:31,1900-01-00 00:00:00,Galaxy A12372D,96:77:B1:76:B2:5C,-81, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2025-12-23 20:49:31,1900-01-00 00:00:00,Galaxy A12372D,96:77:B1:76:B2:5C,-80, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2025-12-23 20:49:31,1900-01-00 00:00:00,UTE WIFI,B4:A2:5C:46:0E:70,-77, OPN,0.000000,0.000000,0.000,0.000,AP
2025-12-23 20:49:31,1900-01-00 00:00:00,Galaxy A12372D,96:77:B1:76:B2:5C,-83, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2025-12-23 20:49:31,1900-01-00 00:00:00,Galaxy A12372D,96:77:B1:76:B2:5C,-81, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2025-12-23 20:49:31,1900-01-00 00:00:00,Akazaaaa,DA:D6:00:30:5D:DF,-79, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2025-12-23 20:49:31,1900-01-00 00:00:00,Galaxy A12372D,96:77:B1:76:B2:5C,-81, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2025-12-23 20:49:31,1900-01-00 00:00:00,Galaxy A12372D,96:77:B1:76:B2:5C,-81, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2025-12-23 20:49:31,1900-01-00 00:00:00,Galaxy A12372D,96:77:B1:76:B2:5C,-81, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2025-12-23 20:49:31,1900-01-00 00:00:00,Galaxy A12372D,96:77:B1:76:B2:5C,-81, WPA2 ,0.000000,0.000000,0.000,0.000,AP
